 --------------------------------------------------------------
 g2_a_a           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000	
     0.100     0.00000000	
     0.300     0.00000000	
     0.500     0.00000000	
     0.700     0.00000000	
     0.900     0.00000000	
  
 --------------------------------------------------------------
 g2_a_b           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000	
     0.100     0.00000000	
     0.300     0.00000000	
     0.500     0.00000000	
     0.700     0.00000000	
     0.900     0.00000000	

 --------------------------------------------------------------
g5_a_aa   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_a_ab   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_a_bb   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
 g2_b_a           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000	
     0.100     0.00000000	
     0.300     0.00000000	
     0.500     0.00000000	
     0.700     0.00000000	
     0.900     0.00000000	
  
 --------------------------------------------------------------
 g2_b_b           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000	
     0.100     0.00000000	
     0.300     0.00000000	
     0.500     0.00000000	
     0.700     0.00000000	
     0.900     0.00000000	

 --------------------------------------------------------------
g5_b_aa   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0
  
 --------------------------------------------------------------
g5_b_ab   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_b_bb   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0


