 --------------------------------------------------------------
 g2_a_a           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000	
     0.100     0.00000000	
     0.300     0.00000000	
     0.500     0.00000000	
     0.700     0.00000000	
     0.900     0.00000000	
  
 --------------------------------------------------------------
 g2_a_b           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000	
     0.100     0.00000000	
     0.300     0.00000000	
     0.500     0.00000000	
     0.700     0.00000000	
     0.900     0.00000000	

 --------------------------------------------------------------
 g2_a_c           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000
     0.100     0.00000000
     0.300     0.00000000
     0.500     0.00000000
     0.700     0.00000000
     0.900     0.00000000

 --------------------------------------------------------------
 g2_a_d           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000
     0.100     0.00000000
     0.300     0.00000000
     0.500     0.00000000
     0.700     0.00000000
     0.900     0.00000000
  
 --------------------------------------------------------------
g5_a_aa   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_a_ab   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_a_ac   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_a_ad   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0
  
 --------------------------------------------------------------
g5_a_bb   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_a_bc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

